user_id,platform,death_date,last_active_date,memorialized,post_death_engagement,post_death_peak_days,followers_count,country,days_active_post_death,is_active_after_death
123,Twitter,,2023-11-10,No,0,,6035,AU,,False
124,Facebook,,2018-03-13,No,0,,1951,UK,,False
125,LinkedIn,,2019-05-09,No,0,,4774,IN,,False
126,LinkedIn,,2022-08-12,No,0,,1029,CA,,False
127,Twitter,,2019-03-02,No,0,,6947,IN,,False
128,Instagram,,2022-06-23,No,0,,8532,AU,,False
129,LinkedIn,2022-08-31,2020-06-27,No,65,306.0,7560,CA,-795.0,False
130,Instagram,2024-02-26,2022-03-02,No,47,361.0,9793,IN,-726.0,False
131,Twitter,,2021-12-26,No,0,,5412,CA,,False
132,Facebook,,2021-09-25,No,0,,9342,CA,,False
133,Twitter,,2020-08-13,No,0,,3930,US,,False
134,Twitter,,2019-04-07,No,0,,9697,AU,,False
135,LinkedIn,2021-10-12,2021-08-16,Yes,43,4.0,3722,IN,-57.0,False
136,Instagram,2024-01-13,2022-11-15,Yes,47,59.0,9287,UK,-424.0,False
137,Facebook,,2020-03-09,No,0,,945,CA,,False
138,Facebook,2022-09-13,2022-09-02,Yes,55,143.0,8706,IN,-11.0,False
139,Twitter,,2022-10-24,No,0,,9109,IN,,False
140,Instagram,2023-07-18,2022-12-15,No,44,164.0,6231,UK,-215.0,False
141,Instagram,,2022-08-30,No,0,,8272,AU,,False
142,Instagram,,2024-03-29,No,0,,6639,IN,,False
143,Facebook,,2024-02-02,No,0,,2043,UK,,False
144,LinkedIn,,2018-05-06,No,0,,1675,AU,,False
145,LinkedIn,,2019-04-06,No,0,,7028,UK,,False
146,Twitter,2023-10-11,2018-10-26,No,56,28.0,3854,CA,-1811.0,False
147,LinkedIn,,2018-03-22,No,0,,2829,AU,,False
148,Twitter,,2023-07-10,No,0,,9147,IN,,False
149,Instagram,,2018-08-10,No,0,,1779,US,,False
150,Twitter,,2018-08-12,No,0,,3112,US,,False
151,LinkedIn,,2020-10-02,No,0,,8428,IN,,False
152,Instagram,,2020-03-08,No,0,,8941,IN,,False
153,Twitter,,2022-11-24,No,0,,2065,CA,,False
154,LinkedIn,,2021-08-28,No,0,,4586,UK,,False
155,Twitter,2023-08-04,2019-08-16,Yes,48,252.0,6317,IN,-1449.0,False
156,LinkedIn,,2020-08-21,No,0,,7045,AU,,False
157,Instagram,,2019-08-31,No,0,,7891,AU,,False
158,Twitter,,2022-11-04,No,0,,9469,AU,,False
159,LinkedIn,,2022-08-01,No,0,,2775,IN,,False
160,Twitter,,2021-11-27,No,0,,2042,UK,,False
161,Facebook,,2018-03-19,No,0,,3983,AU,,False
162,Instagram,,2023-02-08,No,0,,3756,US,,False
163,Instagram,,2018-11-02,No,0,,3191,CA,,False
164,Instagram,,2020-01-10,No,0,,2165,AU,,False
165,LinkedIn,2023-12-28,2022-03-02,No,39,132.0,3687,IN,-666.0,False
166,Facebook,,2021-08-13,No,0,,2252,CA,,False
167,Twitter,,2023-10-23,No,0,,5122,US,,False
168,Twitter,2023-07-02,2020-05-09,No,44,348.0,1453,UK,-1149.0,False
169,Instagram,2019-05-19,2018-06-16,No,54,79.0,1119,AU,-337.0,False
170,Instagram,,2019-04-13,No,0,,2450,US,,False
171,Twitter,2024-02-04,2023-12-06,Yes,49,186.0,3708,IN,-60.0,False
172,Instagram,,2022-03-31,No,0,,8313,UK,,False
173,Instagram,,2022-05-19,No,0,,836,CA,,False
174,Instagram,,2021-10-10,No,0,,6359,US,,False
175,Twitter,,2020-12-26,No,0,,7332,CA,,False
176,Twitter,,2018-05-09,No,0,,2296,AU,,False
177,LinkedIn,,2024-01-26,No,0,,718,US,,False
178,Instagram,2021-07-17,2018-03-25,No,60,66.0,7365,US,-1210.0,False
179,Facebook,,2023-03-01,No,0,,8717,IN,,False
180,Instagram,2019-02-11,2019-01-22,Yes,52,40.0,5546,IN,-20.0,False
181,Instagram,,2019-01-27,No,0,,1717,US,,False
182,LinkedIn,,2022-01-19,No,0,,1629,US,,False
183,Facebook,,2018-07-09,No,0,,4435,AU,,False
184,Twitter,,2022-08-05,No,0,,9815,IN,,False
185,LinkedIn,,2021-08-16,No,0,,9918,CA,,False
186,Twitter,,2021-09-05,No,0,,9176,US,,False
187,Twitter,,2019-12-23,No,0,,2796,CA,,False
188,Instagram,,2022-03-30,No,0,,3949,AU,,False
189,Instagram,,2020-05-14,No,0,,8352,AU,,False
190,Instagram,,2019-11-27,No,0,,1016,CA,,False
191,Instagram,2022-05-22,2019-05-01,Yes,48,60.0,4044,US,-1117.0,False
192,Twitter,,2021-10-16,No,0,,1254,IN,,False
193,LinkedIn,,2023-02-07,No,0,,6772,US,,False
194,Twitter,2023-05-31,2023-05-13,Yes,57,349.0,1509,CA,-18.0,False
195,LinkedIn,,2023-04-04,No,0,,4697,CA,,False
196,LinkedIn,,2019-04-09,No,0,,111,CA,,False
197,Facebook,,2021-03-29,No,0,,6134,AU,,False
198,Twitter,2023-11-10,2020-04-24,Yes,51,331.0,4102,IN,-1295.0,False
199,Facebook,2022-11-28,2022-02-01,Yes,54,76.0,7162,CA,-300.0,False
200,Instagram,,2020-04-05,No,0,,615,AU,,False
201,Twitter,,2018-02-15,No,0,,872,US,,False
202,Twitter,2023-05-17,2019-08-15,No,43,177.0,9516,CA,-1371.0,False
203,LinkedIn,,2019-07-07,No,0,,3157,US,,False
204,LinkedIn,2020-12-17,2019-03-28,No,50,85.0,3132,IN,-630.0,False
205,Facebook,,2023-05-11,No,0,,6636,IN,,False
206,Instagram,,2018-10-27,No,0,,9346,AU,,False
207,LinkedIn,2024-04-16,2024-02-20,No,46,132.0,7126,AU,-56.0,False
208,Twitter,,2019-09-22,No,0,,7675,UK,,False
209,Instagram,,2019-10-24,No,0,,3079,UK,,False
210,Twitter,,2021-05-11,No,0,,5552,IN,,False
211,Twitter,,2021-01-05,No,0,,5620,IN,,False
212,Instagram,2024-02-29,2021-12-01,Yes,42,304.0,2581,UK,-820.0,False
213,Twitter,,2020-11-05,No,0,,4271,UK,,False
214,LinkedIn,,2023-02-16,No,0,,5843,US,,False
215,Instagram,,2020-12-25,No,0,,3060,AU,,False
216,Facebook,,2018-08-28,No,0,,2484,IN,,False
217,LinkedIn,2024-01-21,2023-09-15,Yes,39,311.0,1101,CA,-128.0,False
218,Twitter,,2024-02-17,No,0,,9106,US,,False
219,LinkedIn,,2023-08-23,No,0,,2085,US,,False
220,Instagram,,2020-09-14,No,0,,9453,UK,,False
221,Instagram,,2020-03-12,No,0,,6390,AU,,False
222,Instagram,,2018-04-19,No,0,,9514,IN,,False
223,LinkedIn,,2018-01-24,No,0,,2182,IN,,False
224,Twitter,2023-11-28,2021-11-03,Yes,47,255.0,1692,IN,-755.0,False
225,Instagram,,2020-07-16,No,0,,4167,UK,,False
226,LinkedIn,2024-05-08,2022-02-20,No,45,127.0,9988,AU,-808.0,False
227,LinkedIn,,2022-05-26,No,0,,2056,CA,,False
228,Twitter,,2018-02-26,No,0,,2985,CA,,False
229,LinkedIn,,2022-10-03,No,0,,4365,CA,,False
230,Instagram,,2018-04-21,No,0,,3509,CA,,False
231,Facebook,,2022-03-19,No,0,,3061,UK,,False
232,Facebook,,2023-11-04,No,0,,2157,US,,False
233,Twitter,,2019-11-21,No,0,,9572,CA,,False
234,Twitter,2020-01-18,2018-12-22,No,53,305.0,5980,UK,-392.0,False
235,Twitter,,2021-02-09,No,0,,6119,CA,,False
236,Instagram,,2019-09-22,No,0,,3941,US,,False
237,Facebook,,2024-04-11,No,0,,8363,UK,,False
238,Instagram,2023-07-16,2022-07-21,Yes,54,238.0,8881,UK,-360.0,False
239,Twitter,2023-01-27,2021-08-16,Yes,48,39.0,8538,US,-529.0,False
240,LinkedIn,,2023-06-10,No,0,,4139,CA,,False
241,Twitter,,2020-12-23,No,0,,103,UK,,False
242,Twitter,,2018-04-02,No,0,,4541,UK,,False
243,LinkedIn,,2019-09-09,No,0,,252,US,,False
244,Instagram,2024-04-11,2022-04-15,No,56,156.0,9673,IN,-727.0,False
245,Facebook,,2020-11-30,No,0,,8937,UK,,False
246,Facebook,,2018-10-10,No,0,,6948,AU,,False
247,LinkedIn,,2018-07-13,No,0,,1538,UK,,False
248,LinkedIn,,2020-05-04,No,0,,5543,IN,,False
249,Facebook,,2024-05-27,No,0,,5046,CA,,False
250,Twitter,,2020-11-02,No,0,,9388,UK,,False
251,Facebook,,2019-12-31,No,0,,4564,AU,,False
252,Facebook,,2018-07-21,No,0,,7616,CA,,False
253,Instagram,,2023-10-31,No,0,,3330,US,,False
254,LinkedIn,,2021-05-06,No,0,,357,US,,False
255,Instagram,,2020-03-31,No,0,,2198,AU,,False
256,LinkedIn,2020-04-07,2018-02-01,No,60,48.0,4340,UK,-796.0,False
257,Instagram,2020-12-03,2020-08-28,Yes,50,280.0,6320,UK,-97.0,False
258,LinkedIn,,2024-04-14,No,0,,8057,CA,,False
259,Facebook,,2018-03-20,No,0,,9994,IN,,False
260,LinkedIn,,2019-02-25,No,0,,9937,AU,,False
261,Facebook,2023-03-15,2020-02-17,No,47,3.0,4886,AU,-1122.0,False
262,LinkedIn,,2020-02-29,No,0,,2705,AU,,False
263,Instagram,2024-02-03,2023-10-31,No,54,272.0,5510,AU,-95.0,False
264,Facebook,,2018-01-23,No,0,,3723,US,,False
265,Facebook,,2024-04-10,No,0,,1811,AU,,False
266,Instagram,,2020-04-20,No,0,,2675,UK,,False
267,Facebook,,2022-03-11,No,0,,3681,US,,False
268,Facebook,,2020-12-09,No,0,,1510,CA,,False
269,Twitter,,2023-01-25,No,0,,2652,US,,False
270,Facebook,,2019-03-10,No,0,,4074,IN,,False
271,Facebook,,2019-02-24,No,0,,3323,US,,False
272,Instagram,,2020-03-02,No,0,,6001,US,,False
273,Twitter,,2020-08-15,No,0,,5544,CA,,False
274,LinkedIn,,2018-12-22,No,0,,8218,UK,,False
275,LinkedIn,,2023-08-10,No,0,,3252,UK,,False
276,Facebook,,2020-07-16,No,0,,5553,AU,,False
277,Facebook,2021-10-04,2019-01-09,Yes,52,30.0,9220,US,-999.0,False
278,Facebook,,2023-05-13,No,0,,9035,IN,,False
279,Twitter,,2022-02-10,No,0,,5051,CA,,False
280,Twitter,,2023-05-10,No,0,,2313,UK,,False
281,Facebook,,2021-07-05,No,0,,4543,IN,,False
282,Instagram,2023-12-26,2019-07-11,No,47,33.0,5945,UK,-1629.0,False
283,LinkedIn,2021-04-01,2020-01-24,Yes,50,98.0,5261,CA,-433.0,False
284,Facebook,2021-11-29,2020-04-02,No,49,229.0,1786,CA,-606.0,False
285,Twitter,,2023-05-05,No,0,,7462,UK,,False
286,Facebook,2018-12-06,2018-11-04,No,49,57.0,8618,IN,-32.0,False
287,Twitter,2023-10-21,2020-08-02,No,41,162.0,1934,UK,-1175.0,False
288,LinkedIn,,2022-02-22,No,0,,8530,CA,,False
289,LinkedIn,,2019-02-09,No,0,,6110,AU,,False
290,Twitter,,2021-05-25,No,0,,5159,CA,,False
291,LinkedIn,2021-06-17,2019-01-08,Yes,47,271.0,6651,US,-891.0,False
292,LinkedIn,2021-12-23,2021-05-15,Yes,40,89.0,3947,AU,-222.0,False
293,Instagram,2024-02-02,2023-11-28,No,51,346.0,6178,US,-66.0,False
294,Twitter,,2023-03-30,No,0,,6494,CA,,False
295,LinkedIn,2023-06-09,2020-03-23,Yes,44,107.0,5322,AU,-1173.0,False
296,Instagram,,2021-03-07,No,0,,6281,US,,False
297,Facebook,2022-08-29,2020-11-01,Yes,40,204.0,1605,US,-666.0,False
298,LinkedIn,2023-03-05,2023-02-22,No,65,249.0,234,AU,-11.0,False
299,LinkedIn,,2023-03-09,No,0,,6920,US,,False
300,Facebook,,2020-07-01,No,0,,5936,IN,,False
301,Instagram,,2024-01-07,No,0,,7184,AU,,False
302,Twitter,,2019-05-14,No,0,,8016,IN,,False
303,Twitter,,2020-06-19,No,0,,9202,UK,,False
304,Facebook,,2021-07-30,No,0,,910,AU,,False
305,Facebook,,2022-10-17,No,0,,5686,US,,False
306,LinkedIn,,2022-11-06,No,0,,9857,CA,,False
307,Facebook,2023-08-07,2023-02-08,Yes,58,72.0,3443,AU,-180.0,False
308,Twitter,2024-05-28,2021-01-31,Yes,47,165.0,9946,AU,-1213.0,False
309,LinkedIn,,2022-01-23,No,0,,2015,AU,,False
310,Instagram,,2023-08-14,No,0,,9631,CA,,False
311,Twitter,,2022-08-22,No,0,,7333,US,,False
312,Twitter,,2022-03-03,No,0,,5681,IN,,False
313,LinkedIn,,2018-04-02,No,0,,6981,UK,,False
314,Twitter,2024-05-22,2023-12-31,Yes,47,339.0,7958,US,-143.0,False
315,LinkedIn,,2019-07-13,No,0,,420,UK,,False
316,Twitter,2023-03-23,2019-06-11,Yes,45,324.0,9177,CA,-1381.0,False
317,Facebook,,2018-04-19,No,0,,5545,AU,,False
318,Instagram,,2020-10-15,No,0,,4090,US,,False
319,Twitter,,2019-11-28,No,0,,8836,CA,,False
320,Facebook,,2021-11-29,No,0,,8987,CA,,False
321,Instagram,,2019-03-17,No,0,,1588,IN,,False
322,Instagram,,2022-12-29,No,0,,1012,IN,,False
323,Twitter,2021-10-09,2020-10-05,No,53,4.0,696,AU,-369.0,False
324,Facebook,,2018-10-17,No,0,,8408,AU,,False
325,Facebook,2023-08-30,2022-11-28,No,41,231.0,4884,IN,-275.0,False
326,LinkedIn,,2022-05-15,No,0,,8171,CA,,False
327,Facebook,2022-03-25,2021-10-05,Yes,53,134.0,9697,CA,-171.0,False
328,Facebook,,2019-07-18,No,0,,7090,AU,,False
329,Twitter,,2021-09-11,No,0,,3525,AU,,False
330,Twitter,,2021-11-09,No,0,,8811,IN,,False
331,Instagram,,2020-01-17,No,0,,1922,UK,,False
332,Twitter,,2022-10-20,No,0,,1915,AU,,False
333,Instagram,,2018-12-12,No,0,,9584,AU,,False
334,LinkedIn,,2020-08-23,No,0,,3545,CA,,False
335,Twitter,,2018-02-20,No,0,,4755,UK,,False
336,Twitter,,2022-02-11,No,0,,4129,US,,False
337,Twitter,,2021-02-22,No,0,,3644,IN,,False
338,Twitter,2024-02-13,2018-01-02,Yes,52,359.0,2288,US,-2233.0,False
339,Facebook,,2018-06-08,No,0,,2723,US,,False
340,LinkedIn,,2021-11-25,No,0,,2159,UK,,False
341,Facebook,,2019-03-08,No,0,,7672,IN,,False
342,Instagram,,2020-04-24,No,0,,6699,CA,,False
343,Instagram,2021-04-26,2020-03-13,Yes,39,283.0,4177,AU,-409.0,False
344,Twitter,,2019-10-28,No,0,,7727,AU,,False
345,Instagram,,2020-09-11,No,0,,5110,AU,,False
346,Instagram,,2023-06-17,No,0,,524,US,,False
347,LinkedIn,2024-02-17,2023-04-06,Yes,41,183.0,1465,IN,-317.0,False
348,LinkedIn,,2021-12-15,No,0,,1714,IN,,False
349,LinkedIn,,2019-11-05,No,0,,8116,AU,,False
350,Twitter,,2024-03-12,No,0,,8999,CA,,False
351,Facebook,,2018-06-07,No,0,,3782,UK,,False
352,Twitter,2024-05-27,2024-05-24,No,52,165.0,7530,AU,-3.0,False
353,Twitter,2020-02-04,2018-04-30,No,44,314.0,1308,US,-645.0,False
354,Facebook,,2023-11-19,No,0,,64,IN,,False
355,Instagram,,2024-01-02,No,0,,1662,CA,,False
356,Instagram,,2021-11-03,No,0,,1943,UK,,False
357,Twitter,,2022-12-13,No,0,,9472,US,,False
358,Facebook,,2020-03-29,No,0,,3352,US,,False
359,Twitter,,2019-08-31,No,0,,9267,CA,,False
360,Twitter,2020-11-01,2019-09-17,Yes,51,132.0,252,IN,-411.0,False
361,Facebook,,2024-03-06,No,0,,6264,UK,,False
362,Twitter,,2020-11-05,No,0,,5528,AU,,False
363,Twitter,2020-08-24,2020-03-07,Yes,41,195.0,8974,CA,-170.0,False
364,Facebook,2023-11-24,2023-04-22,Yes,55,55.0,3110,AU,-216.0,False
365,Twitter,2023-05-07,2019-05-31,Yes,57,29.0,2853,UK,-1437.0,False
366,Facebook,2023-06-30,2021-08-14,Yes,37,254.0,444,US,-685.0,False
367,Instagram,2023-11-01,2023-06-18,Yes,44,140.0,2046,UK,-136.0,False
368,LinkedIn,2023-07-22,2021-04-23,No,49,270.0,53,UK,-820.0,False
369,Twitter,,2021-03-28,No,0,,1405,AU,,False
370,LinkedIn,,2020-10-09,No,0,,375,US,,False
371,Facebook,,2024-05-12,No,0,,1589,IN,,False
372,Facebook,2024-03-12,2018-04-13,No,54,77.0,4884,CA,-2160.0,False
373,Instagram,,2023-03-14,No,0,,3041,US,,False
374,Instagram,,2023-07-14,No,0,,4424,CA,,False
375,Twitter,,2021-08-29,No,0,,3629,UK,,False
376,Facebook,2020-08-06,2018-08-15,Yes,52,137.0,4989,CA,-722.0,False
377,Twitter,,2022-10-27,No,0,,2914,IN,,False
378,Facebook,2021-12-17,2018-12-01,Yes,42,113.0,7509,CA,-1112.0,False
379,LinkedIn,2023-06-12,2020-04-22,Yes,55,221.0,8634,UK,-1146.0,False
380,LinkedIn,2023-09-15,2020-04-08,Yes,49,152.0,8822,UK,-1255.0,False
381,LinkedIn,,2022-01-02,No,0,,9959,US,,False
382,Facebook,,2018-11-22,No,0,,5568,UK,,False
383,Facebook,2023-08-02,2018-02-01,Yes,40,149.0,9878,US,-2008.0,False
384,Instagram,,2024-02-25,No,0,,277,UK,,False
385,Facebook,2024-04-29,2020-04-18,No,51,298.0,7029,US,-1472.0,False
386,Facebook,,2020-09-21,No,0,,2505,UK,,False
387,Facebook,,2022-03-07,No,0,,5209,AU,,False
388,Facebook,,2020-02-09,No,0,,3554,IN,,False
389,LinkedIn,,2023-04-23,No,0,,1615,CA,,False
390,Twitter,,2023-04-02,No,0,,8040,AU,,False
391,Instagram,,2018-03-18,No,0,,4757,IN,,False
392,Instagram,,2022-03-29,No,0,,5964,IN,,False
393,LinkedIn,,2020-07-23,No,0,,3918,IN,,False
394,Twitter,2024-03-08,2024-02-04,Yes,54,67.0,968,IN,-33.0,False
395,Instagram,2019-09-26,2018-02-12,No,74,74.0,3116,IN,-591.0,False
396,LinkedIn,,2020-03-07,No,0,,8686,UK,,False
397,LinkedIn,2022-09-08,2021-08-27,No,57,17.0,6440,CA,-377.0,False
398,LinkedIn,,2021-03-03,No,0,,3999,CA,,False
399,LinkedIn,,2018-09-21,No,0,,9878,UK,,False
400,LinkedIn,2022-11-12,2022-07-09,Yes,54,352.0,4270,CA,-126.0,False
401,LinkedIn,2021-08-01,2018-07-14,Yes,51,13.0,4065,CA,-1114.0,False
402,LinkedIn,2023-08-31,2023-02-05,Yes,45,57.0,5145,IN,-207.0,False
403,Instagram,,2019-01-06,No,0,,9101,IN,,False
404,Instagram,,2023-01-05,No,0,,4036,CA,,False
405,Facebook,,2018-11-02,No,0,,1757,CA,,False
406,Instagram,,2021-01-21,No,0,,3641,CA,,False
407,LinkedIn,,2020-01-29,No,0,,9508,AU,,False
408,Facebook,,2023-01-15,No,0,,4016,US,,False
409,Instagram,2023-05-10,2019-07-01,No,49,118.0,8542,UK,-1409.0,False
410,LinkedIn,,2019-06-18,No,0,,6386,UK,,False
411,Facebook,,2020-08-10,No,0,,1621,CA,,False
412,Instagram,2024-01-11,2022-10-31,No,51,238.0,795,AU,-437.0,False
413,LinkedIn,2023-09-18,2023-08-06,Yes,51,78.0,6289,IN,-43.0,False
414,LinkedIn,,2021-05-07,No,0,,1824,US,,False
415,Twitter,2024-05-15,2024-02-22,Yes,43,247.0,5742,UK,-83.0,False
416,LinkedIn,,2022-08-23,No,0,,9582,CA,,False
417,Twitter,,2018-03-30,No,0,,3981,IN,,False
418,Instagram,2023-10-04,2023-07-11,Yes,52,45.0,5991,AU,-85.0,False
419,LinkedIn,,2019-08-24,No,0,,1073,US,,False
420,Facebook,,2023-10-07,No,0,,6061,US,,False
